|  # | HTTP Method | Endpoint Path                                            | Backend Controller Method                 | Notes |
| 26 | **GET**     | `${app.version}/student/getAllQuestionPaged`             | `StudentRestController.getAllQuestionsPaged()` | Paginated questions |
| 27 | **GET**     | `${app.version}/student/getQuestionById`                 | `StudentRestController.getQuestionById()`  | Get question by ID |
| 28 | **GET**     | `${app.version}/student/findBySubjectCode`               | `StudentRestController.findBySubjectCode()` | Questions by subject code |
| 29 | **GET**     | `${app.version}/student/findBySubjectCodePagged`         | `StudentRestController.findBySubjectCode()` | Paginated by subject code |
| 30 | **GET**     | `${app.version}/student/findBySubjectCode-MappedCO`      | `StudentRestController.findBySubjectCodeMappedCO()` | Filter by subject code & CO |
| 31 | **GET**     | `${app.version}/student/findBySubjectCode-MappedCOPaged` | `StudentRestController.findBySubjectCodeMappedCO()` | Paginated filter by subject code & CO |
| 32 | **GET**     | `${app.version}/student/findBySubjectCode-MappedCO-CognitiveLevel` | `StudentRestController.findByCognitiveLevel()` | Filter by subject code, CO & cognitive level |
| 33 | **GET**     | `${app.version}/student/findBySubjectName`               | `StudentRestController.findBySubjectName()` | Questions by subject name |
| 34 | **GET**     | `${app.version}/student/findBySubjectNamePaged`          | `StudentRestController.findBySubjectName()` | Paginated by subject name |
| 35 | **GET**     | `${app.version}/student/findBySubjectName-MappedCO`      | `StudentRestController.findBySubjectNameMappedCO()` | Filter by subject name & CO |
| 36 | **GET**     | `${app.version}/student/findBySubjectName-MappedCOPaged` | `StudentRestController.findBySubjectNameMappedCO()` | Paginated filter by subject name & CO |
| 37 | **GET**     | `${app.version}/student/findBySubjectName-MappedCO-CognitiveLevel` | `StudentRestController.findBySubjectNameMappedCOCognitiveLevel()` | Filter by subject name, CO & cognitive level |
| 38 | **PATCH**   | `${app.version}/student/updateUserEmail`                 | `StudentRestController.updateUserEmailById()` | Update student email |
| 39 | **PATCH**   | `${app.version}/student/updateUserPassword`              | `StudentRestController.updateUserPasswordById()` | Update student password |
| 40 | **GET**     | `${app.version}/student/test`                            | `StudentRestController.test()`             | Test endpoint |
| 41 | **GET**     | `${app.version}/supervisor/getAllQuestion`               | `SupervisorRestController.getAllQuestion()` | Get all questions |
| 42 | **GET**     | `${app.version}/supervisor/getAllQuestionPaged`          | `SupervisorRestController.getAllQuestionsPaged()` | Paginated questions |
| 43 | **GET**     | `${app.version}/supervisor/getQuestionById`              | `SupervisorRestController.getQuestionById()` | Get question by ID |
| 44 | **GET**     | `${app.version}/supervisor/findBySubjectCode`            | `SupervisorRestController.findBySubjectCode()` | Questions by subject code |
| 45 | **GET**     | `${app.version}/supervisor/findBySubjectCodePagged`      | `SupervisorRestController.findBySubjectCode()` | Paginated by subject code |
| 46 | **GET**     | `${app.version}/supervisor/findBySubjectCode-MappedCO`   | `SupervisorRestController.findBySubjectCodeMappedCO()` | Filter by subject code & CO |
| 47 | **GET**     | `${app.version}/supervisor/findBySubjectCode-MappedCOPaged` | `SupervisorRestController.findBySubjectCodeMappedCO()` | Paginated filter by subject code & CO |
| 48 | **GET**     | `${app.version}/supervisor/findBySubjectCode-MappedCO-CognitiveLevel` | `SupervisorRestController.findByCognitiveLevel()` | Filter by subject code, CO & cognitive level |
| 49 | **GET**     | `${app.version}/supervisor/findBySubjectName`            | `SupervisorRestController.findBySubjectName()` | Questions by subject name |
| 50 | **GET**     | `${app.version}/supervisor/findBySubjectNamePaged`       | `SupervisorRestController.findBySubjectName()` | Paginated by subject name |
| 51 | **GET**     | `${app.version}/supervisor/findBySubjectName-MappedCO`   | `SupervisorRestController.findBySubjectNameMappedCO()` | Filter by subject name & CO |
| 52 | **GET**     | `${app.version}/supervisor/findBySubjectName-MappedCOPaged` | `SupervisorRestController.findBySubjectNameMappedCO()` | Paginated filter by subject name & CO |
| 53 | **GET**     | `${app.version}/supervisor/findBySubjectName-MappedCO-CognitiveLevel` | `SupervisorRestController.findBySubjectNameMappedCOCognitiveLevel()` | Filter by subject name, CO & cognitive level |
| 54 | **GET**     | `${app.version}/supervisor/findByCreatedByUsingEmail`    | `SupervisorRestController.findByCreatedByUsingEmail()` | Questions created by user (email) |
| 55 | **GET**     | `${app.version}/supervisor/findByCreatedByUsingId`       | `SupervisorRestController.findByCreatedByUsingId()` | Questions created by user (ID) |
| 56 | **GET**     | `${app.version}/supervisor/getAllQuestionsPaper`         | `SupervisorRestController.getAllQuestionPapers()` | Get all question papers |
| 57 | **GET**     | `${app.version}/supervisor/getAllQuestionsPaperPaged`    | `SupervisorRestController.getAllQuestionsPaper()` | Paginated question papers |
| 58 | **GET**     | `${app.version}/supervisor/findQuestionPaperById`        | `SupervisorRestController.getAllQuestionPapers()` | Get question paper by ID |
| 59 | **GET**     | `${app.version}/supervisor/findByExamTitle`              | `SupervisorRestController.findByExamTitle()` | Find paper by exam title |
| 60 | **GET**     | `${app.version}/supervisor/findByGeneratedByUsingEmail`  | `SupervisorRestController.findByGeneratedByUsingEmail()` | Papers generated by user (email) |
| 61 | **GET**     | `${app.version}/supervisor/findByGeneratedByUsingEmailPaged` | `SupervisorRestController.findByGeneratedByUsingEmail()` | Paginated papers by generator email |
| 62 | **GET**     | `${app.version}/supervisor/findByGeneratedByUsingId`     | `SupervisorRestController.findByGeneratedByUsingId()` | Papers generated by user (ID) |
| 63 | **GET**     | `${app.version}/supervisor/findByGeneratedByUsingIdPaged` | `SupervisorRestController.findByGeneratedByUsingId()` | Paginated papers by generator ID |
| 64 | **GET**     | `${app.version}/supervisor/findByApprovedByUsingEmail`   | `SupervisorRestController.findByApprovedByUsingEmail()` | Papers approved by supervisor (email) |
| 65 | **GET**     | `${app.version}/supervisor/findByApprovedByUsingEmailPaged` | `SupervisorRestController.findByApprovedByUsingEmail()` | Paginated papers by approver email |
| 66 | **GET**     | `${app.version}/supervisor/findByApprovedByUsingId`      | `SupervisorRestController.findByApprovedByUsingId()` | Papers approved by supervisor (ID) |
| 67 | **GET**     | `${app.version}/supervisor/findByApprovedByUsingIdPaged` | `SupervisorRestController.findByApprovedByUsingId()` | Paginated papers by approver ID |
| 68 | **GET**     | `${app.version}/supervisor/findApproved`                 | `SupervisorRestController.findApproved()` | Get approved papers |
| 69 | **GET**     | `${app.version}/supervisor/findApprovedPaged`            | `SupervisorRestController.findApproved()` | Paginated approved papers |
| 70 | **GET**     | `${app.version}/supervisor/findNotApproved`              | `SupervisorRestController.findNotApproved()` | Get pending/rejected papers |
| 71 | **GET**     | `${app.version}/supervisor/findNotApprovedPaged`         | `SupervisorRestController.findNotApproved()` | Paginated pending papers |
| 72 | **PATCH**   | `${app.version}/supervisor/approveQuestionPaperById`     | `SupervisorRestController.approveQuestionPaperById()` | Approve paper by ID |
| 73 | **PATCH**   | `${app.version}/supervisor/notApproveQuestionPaperById`  | `SupervisorRestController.notApproveQuestionPaperById()` | Reject paper by ID |
| 74 | **PATCH**   | `${app.version}/supervisor/approvedQuestionPaperByTile`  | `SupervisorRestController.approvedQuestionPaperByTile()` | Approve paper by title |
| 75 | **PATCH**   | `${app.version}/supervisor/notApprovedQuestionPaperByTile` | `SupervisorRestController.notApprovedQuestionPaperByTile()` | Reject paper by title |
| 76 | **PATCH**   | `${app.version}/supervisor/updateUserEmail`              | `SupervisorRestController.updateUserEmailById()` | Update supervisor email |
| 77 | **PATCH**   | `${app.version}/supervisor/updateUserPassword`           | `SupervisorRestController.updateUserPasswordById()` | Update supervisor password |
| 78 | **GET**     | `${app.version}/supervisor/test`                         | `SupervisorRestController.test()`          | Test endpoint |
| 79 | **GET**     | `${app.version}/teacher/getAllQuestion`                  | `TeacherRestController.getAllQuestion()`   | Get all questions |
| 80 | **GET**     | `${app.version}/teacher/getAllQuestionPaged`             | `TeacherRestController.getAllQuestionsPaged()` | Paginated questions |
| 81 | **GET**     | `${app.version}/teacher/getQuestionById`                 | `TeacherRestController.getQuestionById()`  | Get question by ID |
| 82 | **GET**     | `${app.version}/teacher/findBySubjectCode`               | `TeacherRestController.findBySubjectCode()` | Questions by subject code |
| 83 | **GET**     | `${app.version}/teacher/findBySubjectCodePagged`         | `TeacherRestController.findBySubjectCode()` | Paginated by subject code |
| 84 | **GET**     | `${app.version}/teacher/findBySubjectCode-MappedCO`      | `TeacherRestController.findBySubjectCodeMappedCO()` | Filter by subject code & CO |
| 85 | **GET**     | `${app.version}/teacher/findBySubjectCode-MappedCOPaged` | `TeacherRestController.findBySubjectCodeMappedCO()` | Paginated filter by subject code & CO |
| 86 | **GET**     | `${app.version}/teacher/findBySubjectCode-MappedCO-CognitiveLevel` | `TeacherRestController.findByCognitiveLevel()` | Filter by subject code, CO & cognitive level |
| 87 | **GET**     | `${app.version}/teacher/findBySubjectName`               | `TeacherRestController.findBySubjectName()` | Questions by subject name |
| 88 | **GET**     | `${app.version}/teacher/findBySubjectNamePaged`          | `TeacherRestController.findBySubjectName()` | Paginated by subject name |
| 89 | **GET**     | `${app.version}/teacher/findBySubjectName-MappedCO`      | `TeacherRestController.findBySubjectNameMappedCO()` | Filter by subject name & CO |
| 90 | **GET**     | `${app.version}/teacher/findBySubjectName-MappedCOPaged` | `TeacherRestController.findBySubjectNameMappedCO()` | Paginated filter by subject name & CO |
| 91 | **GET**     | `${app.version}/teacher/findBySubjectName-MappedCO-CognitiveLevel` | `TeacherRestController.findBySubjectNameMappedCOCognitiveLevel()` | Filter by subject name, CO & cognitive level |
| 92 | **POST**    | `${app.version}/teacher/addQuestion`                     | `TeacherRestController.addQuestion()`      | Create new question |
| 93 | **GET**     | `${app.version}/teacher/generateBySubjectCodeQuestionPaper` | `TeacherRestController.generateBySubjectCodeQuestionPaper()` | Generate paper by subject code |
| 94 | **GET**     | `${app.version}/teacher/generateBySubjectNameAndQuestionPaper` | `TeacherRestController.generateBySubjectAndQuestionPaper()` | Generate paper by subject name |
| 95 | **GET**     | `${app.version}/teacher/getYourQuestion`                 | `TeacherRestController.getYourQuestion()`  | Get teacher's own questions |
| 96 | **GET**     | `${app.version}/teacher/getYourQuestionPaged`            | `TeacherRestController.getYourQuestion()`  | Paginated teacher's questions |
| 97 | **POST**    | `${app.version}/teacher/approveGeneratedQuestionPaper`   | `TeacherRestController.approveGeneratedQuestionPaper()` | Submit paper for approval |
| 98 | **PATCH**   | `${app.version}/teacher/updateUserEmail`                 | `TeacherRestController.updateUserEmailById()` | Update teacher email |
| 99 | **PATCH**   | `${app.version}/teacher/updateUserPassword`              | `TeacherRestController.updateUserPasswordById()` | Update teacher password |
|100 | **DELETE**  | `${app.version}/teacher/deleteQuestionById`              | `TeacherRestController.deleteQuestionById()` | Delete question by ID |
|101 | **DELETE**  | `${app.version}/teacher/deleteQestionByQuestionBody`     | `TeacherRestController.deleteQuestionByQuestionBody()` | Delete question by body text |
|102 | **GET**     | `${app.version}/teacher/test`                            | `TeacherRestController.test()`             | Test endpoint |

**Total: 102 endpoints**

**Key Observations:**
1. All endpoints use `${app.version}` as the base path (e.g., `/api/v1/...`)
2. Most endpoints use request bodies instead of path variables
3. Common patterns: GET for retrieval, POST for creation, PATCH for updates, DELETE for deletion
4. Admin endpoints require admin password for destructive operations
5. Question paper generation is in Teacher controller
6. Question paper approval workflow is in Supervisor controller
7. All roles have self-service email/password update endpoints
8. Student and Supervisor have overlapping question retrieval endpoints
